id,prediction
25537,1
25538,0
25539,1
25540,1
25541,1
25542,0
25543,1
25544,0
25545,1
25546,0
25547,1
25548,1
25549,1
25550,1
25551,1
25552,1
25553,1
25554,1
25555,1
25556,0
25557,0
25558,1
25559,1
25560,1
25561,1
25562,1
25563,1
25564,0
25565,0
25566,1
25567,0
25568,0
25569,1
25570,1
25571,1
25572,1
25573,1
25574,1
25575,0
25576,1
25577,1
25578,0
25579,1
25580,0
25581,1
25582,1
25583,0
25584,0
25585,0
25586,0
25587,1
25588,1
25589,1
25590,1
25591,1
25592,1
25593,0
25594,0
25595,1
25596,0
25597,1
25598,1
25599,0
25600,1
25601,1
25602,0
25603,1
25604,1
25605,0
25606,1
25607,1
25608,0
25609,1
25610,1
25611,1
25612,1
25613,1
25614,1
25615,0
25616,1
25617,1
25618,0
25619,0
25620,0
25621,0
25622,1
25623,0
25624,0
25625,1
25626,1
25627,0
25628,0
25629,1
25630,1
25631,1
25632,0
25633,0
25634,1
25635,1
25636,1
25637,0
25638,1
25639,1
25640,1
25641,1
25642,1
25643,0
25644,1
25645,0
25646,1
25647,0
25648,0
25649,0
25650,1
25651,1
25652,1
25653,0
25654,1
25655,1
25656,1
25657,1
25658,1
25659,1
25660,0
25661,1
25662,0
25663,0
25664,0
25665,0
25666,1
25667,1
25668,1
25669,1
25670,1
25671,0
25672,0
25673,1
25674,1
25675,1
25676,1
25677,0
25678,1
25679,1
25680,0
25681,0
25682,1
25683,1
25684,0
25685,0
25686,0
25687,1
25688,0
25689,1
25690,0
25691,1
25692,1
25693,1
25694,1
25695,1
25696,1
25697,1
25698,1
25699,1
25700,1
25701,1
25702,1
25703,0
25704,1
25705,0
25706,0
25707,1
25708,0
25709,1
25710,1
25711,1
25712,1
25713,1
25714,1
25715,1
25716,1
25717,1
25718,0
25719,1
25720,1
25721,1
25722,1
25723,0
25724,1
25725,0
25726,1
25727,1
25728,0
25729,1
25730,0
25731,1
25732,1
25733,1
25734,0
25735,1
25736,0
25737,0
25738,1
25739,0
25740,0
25741,1
25742,1
25743,0
25744,0
25745,1
25746,0
25747,1
25748,1
25749,0
25750,1
25751,1
25752,1
25753,1
25754,1
25755,0
25756,1
25757,1
25758,0
25759,1
25760,0
25761,1
25762,1
25763,0
25764,1
25765,0
25766,0
25767,1
25768,0
25769,0
25770,1
25771,1
25772,1
25773,1
25774,1
25775,1
25776,1
25777,0
25778,1
25779,1
25780,0
25781,0
25782,1
25783,0
25784,1
25785,1
25786,0
25787,1
25788,0
25789,1
25790,1
25791,1
25792,0
25793,0
25794,1
25795,1
25796,0
25797,0
25798,1
25799,0
25800,0
25801,1
25802,1
25803,1
25804,1
25805,0
25806,1
25807,1
25808,1
25809,1
25810,1
25811,1
25812,1
25813,1
25814,1
25815,1
25816,1
25817,0
25818,1
25819,1
25820,0
25821,1
25822,1
25823,1
25824,1
25825,0
25826,1
25827,1
25828,1
25829,1
25830,1
25831,1
25832,1
25833,0
25834,1
25835,0
25836,1
25837,1
25838,0
25839,1
25840,0
25841,1
25842,1
25843,0
25844,1
25845,0
25846,1
25847,0
25848,0
25849,1
25850,0
25851,1
25852,0
25853,1
25854,1
25855,0
25856,1
25857,0
25858,1
25859,1
25860,1
25861,1
25862,0
25863,1
25864,1
25865,0
25866,1
25867,0
25868,1
25869,0
25870,0
25871,1
25872,1
25873,1
25874,1
25875,0
25876,1
25877,1
25878,0
25879,0
25880,1
25881,0
25882,1
25883,1
25884,1
25885,1
25886,1
25887,1
25888,0
25889,1
25890,1
25891,1
25892,0
25893,0
25894,1
25895,1
25896,1
25897,1
25898,1
25899,0
25900,1
25901,1
25902,1
25903,1
25904,1
25905,0
25906,0
25907,1
25908,1
25909,1
25910,1
25911,1
25912,1
25913,1
25914,1
25915,1
25916,0
25917,1
25918,0
25919,1
25920,1
25921,1
25922,1
25923,1
25924,1
25925,1
25926,1
25927,1
25928,1
25929,1
25930,1
25931,1
25932,0
25933,1
25934,1
25935,1
25936,0
25937,0
25938,0
25939,0
25940,1
25941,1
25942,0
25943,0
25944,1
25945,1
25946,1
25947,1
25948,1
25949,1
25950,1
25951,0
25952,1
25953,0
25954,1
25955,1
25956,1
25957,0
25958,1
25959,1
25960,1
25961,1
25962,0
25963,1
25964,1
25965,1
25966,0
25967,1
25968,1
25969,0
25970,0
25971,1
25972,1
25973,1
25974,1
25975,1
25976,1
25977,1
25978,0
25979,1
25980,0
25981,1
25982,0
25983,0
25984,0
25985,0
25986,1
25987,1
25988,0
25989,1
25990,1
25991,0
25992,1
25993,1
25994,0
25995,0
25996,1
25997,1
25998,0
25999,0
26000,0
26001,1
26002,1
26003,0
26004,1
26005,0
26006,0
26007,0
26008,0
26009,0
26010,0
26011,0
26012,1
26013,0
26014,1
26015,1
26016,0
26017,1
26018,1
26019,1
26020,1
26021,0
26022,1
26023,0
26024,0
26025,0
26026,1
26027,0
26028,1
26029,1
26030,1
26031,1
26032,1
26033,1
26034,0
26035,1
26036,0
26037,1
26038,1
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,1
26046,1
26047,0
26048,0
26049,0
26050,0
26051,1
26052,0
26053,1
26054,1
26055,1
26056,1
26057,0
26058,1
26059,0
26060,1
26061,1
26062,1
26063,1
26064,1
26065,0
26066,1
26067,1
26068,1
26069,1
26070,1
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,1
26078,1
26079,1
26080,1
26081,1
26082,1
26083,0
26084,1
26085,1
26086,1
26087,0
26088,1
26089,1
26090,0
26091,1
26092,0
26093,1
26094,1
26095,0
26096,0
26097,1
26098,1
26099,1
26100,1
26101,0
26102,1
26103,1
26104,0
26105,0
26106,1
26107,1
26108,0
26109,0
26110,1
26111,1
26112,0
26113,0
26114,1
26115,1
26116,0
26117,1
26118,1
26119,0
26120,1
26121,1
26122,1
26123,1
26124,1
26125,1
26126,1
26127,1
26128,0
26129,0
26130,1
26131,0
26132,1
26133,1
26134,1
26135,1
26136,0
26137,0
26138,1
26139,1
26140,1
26141,1
26142,1
26143,0
26144,1
26145,1
26146,1
26147,1
26148,1
26149,0
26150,1
26151,1
26152,1
26153,0
26154,1
26155,1
26156,1
26157,1
26158,0
26159,1
26160,1
26161,1
26162,1
26163,1
26164,1
26165,0
26166,1
26167,1
26168,1
26169,1
26170,1
26171,1
26172,1
26173,1
26174,1
26175,0
26176,1
26177,1
26178,1
26179,0
26180,1
26181,1
26182,1
26183,1
26184,1
26185,1
26186,1
26187,0
26188,0
26189,1
26190,1
26191,0
26192,1
26193,0
26194,1
26195,1
26196,1
26197,1
26198,0
26199,0
26200,1
26201,1
26202,0
26203,0
26204,1
26205,1
26206,0
26207,0
26208,0
26209,1
26210,0
26211,1
26212,0
26213,0
26214,0
26215,0
26216,0
26217,1
26218,0
26219,0
26220,1
26221,1
26222,1
26223,0
26224,1
26225,1
26226,1
26227,1
26228,0
26229,0
26230,1
26231,0
26232,1
26233,0
26234,0
26235,1
26236,1
26237,0
26238,1
26239,1
26240,1
26241,0
26242,1
26243,1
26244,1
26245,0
26246,0
26247,1
26248,1
26249,1
26250,0
26251,0
26252,1
26253,1
26254,1
26255,1
26256,1
26257,1
26258,1
26259,1
26260,1
26261,1
26262,1
26263,0
26264,0
26265,0
26266,1
26267,1
26268,1
26269,1
26270,1
26271,1
26272,0
26273,1
26274,1
26275,0
26276,0
26277,1
26278,0
26279,0
26280,0
26281,1
26282,1
26283,0
26284,1
26285,1
26286,1
26287,1
26288,1
26289,1
26290,1
26291,1
26292,1
26293,1
26294,1
26295,1
26296,1
26297,0
26298,0
26299,1
26300,0
26301,1
26302,1
26303,0
26304,1
26305,1
26306,1
26307,1
26308,0
26309,0
26310,1
26311,1
26312,1
26313,1
26314,1
26315,1
26316,0
26317,0
26318,1
26319,1
26320,1
26321,1
26322,0
26323,1
26324,1
26325,1
26326,0
26327,1
26328,1
26329,0
26330,1
26331,1
26332,1
26333,1
26334,0
26335,0
26336,0
26337,0
26338,0
26339,1
26340,1
26341,1
26342,0
26343,0
26344,0
26345,1
26346,1
26347,1
26348,1
26349,1
26350,1
26351,1
26352,0
26353,1
26354,1
26355,0
26356,1
26357,1
26358,1
26359,1
26360,1
26361,1
26362,0
26363,0
26364,1
26365,0
26366,1
26367,0
26368,1
26369,1
26370,0
26371,1
26372,1
26373,1
26374,0
26375,1
26376,1
26377,0
26378,1
26379,1
26380,0
26381,1
26382,1
26383,1
26384,1
26385,1
26386,0
26387,1
26388,1
26389,0
26390,1
26391,0
26392,1
26393,1
26394,0
26395,1
26396,1
26397,1
26398,0
26399,1
26400,0
26401,0
26402,0
26403,1
26404,1
26405,1
26406,0
26407,1
26408,1
26409,1
26410,1
26411,1
26412,1
26413,0
26414,0
26415,0
26416,1
26417,1
26418,0
26419,0
26420,1
26421,1
26422,1
26423,1
26424,1
26425,0
26426,1
26427,1
26428,1
26429,1
26430,1
26431,0
26432,1
26433,0
26434,1
26435,0
26436,1
26437,0
26438,1
26439,1
26440,1
26441,1
26442,0
26443,1
26444,1
26445,1
26446,1
26447,1
26448,0
26449,1
26450,1
26451,0
26452,0
26453,0
26454,0
26455,0
26456,1
26457,0
26458,1
26459,1
26460,0
26461,0
26462,1
26463,1
26464,1
26465,1
26466,0
26467,1
26468,1
26469,0
26470,1
26471,0
26472,1
26473,1
26474,1
26475,1
26476,1
26477,0
26478,1
26479,1
26480,1
26481,1
26482,1
26483,0
26484,1
26485,1
26486,1
26487,1
26488,0
26489,1
26490,1
26491,1
26492,1
26493,0
26494,1
26495,1
26496,1
26497,1
26498,1
26499,1
26500,1
26501,0
26502,1
26503,0
26504,1
26505,1
26506,1
26507,1
26508,1
26509,1
26510,0
26511,1
26512,1
26513,0
26514,1
26515,1
26516,1
26517,1
26518,1
26519,0
26520,0
26521,0
26522,1
26523,1
26524,1
26525,1
26526,1
26527,1
26528,1
26529,1
26530,0
26531,1
26532,1
26533,1
26534,1
26535,0
26536,0
26537,1
26538,1
26539,1
26540,1
26541,1
26542,1
26543,1
26544,1
26545,1
26546,0
26547,1
26548,1
26549,0
26550,1
26551,1
26552,1
26553,0
26554,1
26555,1
26556,0
26557,1
26558,1
26559,1
26560,1
26561,1
26562,1
26563,0
26564,1
26565,1
26566,1
26567,1
26568,0
26569,1
26570,1
26571,0
26572,1
26573,0
26574,1
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,0
26584,1
26585,0
26586,1
26587,1
26588,1
26589,0
26590,1
26591,1
26592,1
26593,1
26594,1
26595,1
26596,1
26597,0
26598,1
26599,1
26600,1
26601,0
26602,1
26603,1
26604,0
26605,1
26606,1
26607,1
26608,1
26609,1
26610,0
26611,1
26612,1
26613,0
26614,0
26615,1
26616,1
26617,0
26618,0
26619,1
26620,1
26621,0
26622,1
26623,0
26624,1
26625,1
26626,0
26627,1
26628,0
26629,1
26630,0
26631,1
26632,1
26633,1
26634,0
26635,0
26636,1
26637,0
26638,1
26639,1
26640,1
26641,1
26642,0
26643,0
26644,0
26645,0
26646,0
26647,1
26648,1
26649,1
26650,1
26651,1
26652,1
26653,1
26654,1
26655,1
26656,1
26657,1
26658,1
26659,0
26660,0
26661,0
26662,0
26663,1
26664,1
26665,1
26666,0
26667,1
26668,0
26669,0
26670,0
26671,1
26672,1
26673,0
26674,1
26675,0
26676,1
26677,1
26678,1
26679,1
26680,1
26681,0
26682,1
26683,0
26684,0
26685,1
26686,1
26687,1
26688,1
26689,1
26690,0
26691,1
26692,1
26693,1
26694,1
26695,0
26696,0
26697,0
26698,1
26699,1
26700,1
26701,1
26702,1
26703,1
26704,0
26705,0
26706,1
26707,1
26708,0
26709,0
26710,0
26711,1
26712,0
26713,1
26714,1
26715,0
26716,1
26717,1
26718,0
26719,0
26720,1
26721,0
26722,0
26723,1
26724,0
26725,1
26726,0
26727,0
26728,1
26729,1
26730,0
26731,1
26732,1
26733,1
26734,1
26735,1
26736,1
26737,1
26738,1
26739,1
26740,1
26741,1
26742,1
26743,1
26744,0
26745,1
26746,0
26747,1
26748,0
26749,1
26750,0
26751,1
26752,1
26753,1
26754,1
26755,0
26756,0
26757,1
26758,1
26759,1
26760,1
26761,1
26762,1
26763,0
26764,1
26765,1
26766,1
26767,1
26768,1
26769,0
26770,1
26771,1
26772,1
26773,1
26774,1
26775,1
26776,1
26777,1
26778,0
26779,1
26780,0
26781,0
26782,1
26783,0
26784,1
26785,0
26786,1
26787,1
26788,0
26789,1
26790,0
26791,0
26792,1
26793,1
26794,1
26795,0
26796,1
26797,0
26798,1
26799,0
26800,1
26801,1
26802,1
26803,1
26804,0
26805,1
26806,1
26807,1
26808,1
26809,0
26810,1
26811,1
26812,0
26813,1
26814,0
26815,1
26816,1
26817,1
26818,0
26819,1
26820,0
26821,0
26822,1
26823,1
26824,0
26825,1
26826,1
26827,1
26828,1
26829,1
26830,1
26831,0
26832,0
26833,1
26834,1
26835,0
26836,1
26837,1
26838,0
26839,0
26840,1
26841,1
26842,1
26843,1
26844,1
26845,0
26846,1
26847,1
26848,0
26849,1
26850,1
26851,1
26852,1
26853,1
26854,0
26855,0
26856,1
26857,1
26858,1
26859,0
26860,1
26861,0
26862,1
26863,0
26864,1
26865,1
26866,1
26867,0
26868,1
26869,1
26870,1
26871,1
26872,1
26873,0
26874,0
26875,1
26876,1
26877,1
26878,1
26879,1
26880,1
26881,0
26882,1
26883,1
26884,0
26885,1
26886,0
26887,1
26888,1
26889,0
26890,1
26891,1
26892,1
26893,1
26894,1
26895,0
26896,0
26897,1
26898,1
26899,0
26900,1
26901,0
26902,1
26903,0
26904,0
26905,1
26906,0
26907,0
26908,1
26909,1
26910,1
26911,1
26912,1
26913,1
26914,0
26915,0
26916,1
26917,0
26918,0
26919,0
26920,0
26921,1
26922,1
26923,0
26924,1
26925,1
26926,1
26927,0
26928,1
26929,1
26930,1
26931,0
26932,0
26933,0
26934,0
26935,1
26936,1
26937,1
26938,1
26939,1
26940,1
26941,1
26942,0
26943,1
26944,1
26945,1
26946,1
26947,1
26948,1
26949,0
26950,0
26951,0
26952,0
26953,1
26954,1
26955,1
26956,0
26957,1
26958,0
26959,1
26960,1
26961,1
26962,1
26963,1
26964,1
26965,0
26966,1
26967,0
26968,1
26969,1
26970,1
26971,1
26972,1
26973,0
26974,1
26975,1
26976,1
26977,0
26978,1
26979,1
26980,1
26981,1
26982,1
26983,0
26984,1
26985,0
26986,1
26987,1
26988,1
26989,1
26990,0
26991,1
26992,0
26993,0
26994,0
26995,1
26996,0
26997,0
26998,0
26999,0
27000,0
27001,0
27002,1
27003,1
27004,1
27005,0
27006,0
27007,1
27008,1
27009,0
27010,1
27011,0
27012,0
27013,1
27014,0
27015,1
27016,0
27017,1
27018,1
27019,1
27020,0
27021,1
27022,1
27023,1
27024,0
27025,0
27026,1
27027,1
27028,1
27029,0
27030,0
27031,0
27032,1
27033,1
27034,1
27035,1
27036,0
27037,1
27038,1
27039,0
27040,0
27041,1
27042,1
27043,1
27044,1
27045,0
27046,0
27047,1
27048,0
27049,1
27050,1
27051,1
27052,1
27053,1
27054,0
27055,0
27056,1
27057,0
27058,0
27059,1
27060,1
27061,1
27062,0
27063,1
27064,1
27065,0
27066,1
27067,0
27068,1
27069,1
27070,1
27071,1
27072,1
27073,1
27074,1
27075,1
27076,1
27077,0
27078,1
27079,0
27080,0
27081,0
27082,1
27083,1
27084,0
27085,1
27086,1
27087,1
27088,1
27089,1
27090,0
27091,0
27092,1
27093,0
27094,1
27095,0
27096,0
27097,1
27098,1
27099,1
27100,0
27101,1
27102,1
27103,1
27104,0
27105,1
27106,0
27107,0
27108,0
27109,0
27110,0
27111,1
27112,1
27113,0
27114,0
27115,0
27116,1
27117,1
27118,1
27119,1
27120,0
27121,1
27122,1
27123,1
27124,1
27125,1
27126,1
27127,0
27128,1
27129,0
27130,1
27131,1
27132,1
27133,1
27134,1
27135,1
27136,1
27137,0
27138,1
27139,1
27140,1
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,1
27148,1
27149,1
27150,1
27151,0
27152,0
27153,1
27154,1
27155,1
27156,0
27157,0
27158,1
27159,0
27160,1
27161,1
27162,1
27163,1
27164,0
27165,1
27166,0
27167,1
27168,1
27169,1
27170,0
27171,0
27172,1
27173,0
27174,1
27175,1
27176,1
27177,1
27178,1
27179,1
27180,1
27181,0
27182,1
27183,1
27184,1
27185,1
27186,0
27187,1
27188,1
27189,1
27190,1
27191,1
27192,1
27193,0
27194,1
27195,1
27196,1
27197,1
27198,1
27199,1
27200,0
27201,0
27202,1
27203,0
27204,0
27205,1
27206,0
27207,1
27208,1
27209,0
27210,1
27211,1
27212,1
27213,1
27214,1
27215,1
27216,0
27217,1
27218,1
27219,1
27220,1
27221,0
27222,1
27223,1
27224,1
27225,1
27226,1
27227,1
27228,1
27229,1
27230,1
27231,1
27232,0
27233,0
27234,1
27235,0
27236,1
27237,1
27238,0
27239,1
27240,0
27241,1
27242,1
27243,1
27244,1
27245,0
27246,1
27247,1
27248,0
27249,1
27250,1
27251,1
27252,1
27253,1
27254,1
27255,1
27256,1
27257,0
27258,1
27259,0
27260,0
27261,1
27262,1
27263,0
27264,0
27265,0
27266,0
27267,0
27268,1
27269,1
27270,1
27271,0
27272,1
27273,0
27274,1
27275,1
27276,1
27277,1
27278,1
27279,1
27280,1
27281,0
27282,1
27283,0
27284,1
27285,1
27286,1
27287,1
27288,1
27289,0
27290,1
27291,0
27292,1
27293,0
27294,1
27295,1
27296,0
27297,1
27298,0
27299,1
27300,1
27301,1
27302,1
27303,1
27304,0
27305,1
27306,1
27307,1
27308,1
27309,1
27310,1
27311,1
27312,1
27313,1
27314,1
27315,1
27316,0
27317,1
27318,1
27319,1
27320,0
27321,0
27322,1
27323,1
27324,1
27325,1
27326,0
27327,0
27328,1
27329,0
27330,0
27331,1
27332,1
27333,1
27334,1
27335,1
27336,0
27337,1
27338,1
27339,1
27340,1
27341,0
27342,1
27343,1
27344,1
27345,0
27346,1
27347,1
27348,0
27349,1
27350,0
27351,1
27352,1
27353,1
27354,0
27355,1
27356,0
27357,1
27358,1
27359,1
27360,1
27361,0
27362,0
27363,1
27364,0
27365,1
27366,1
27367,1
27368,1
27369,0
27370,1
27371,1
27372,1
27373,1
27374,1
27375,0
27376,0
27377,1
27378,0
27379,1
27380,1
27381,1
27382,0
27383,1
27384,1
27385,0
27386,1
27387,1
27388,0
27389,0
27390,1
27391,1
27392,1
27393,1
27394,0
27395,1
27396,1
27397,1
27398,1
27399,0
27400,1
27401,1
27402,1
27403,0
27404,1
27405,1
27406,1
27407,1
27408,1
27409,0
27410,0
27411,1
27412,1
27413,1
27414,1
27415,0
27416,1
27417,1
27418,0
27419,1
27420,1
27421,1
27422,0
27423,0
27424,1
27425,1
27426,1
27427,0
27428,1
27429,0
27430,0
27431,1
27432,0
27433,0
27434,0
27435,1
27436,1
27437,1
27438,1
27439,0
27440,1
27441,1
27442,1
27443,0
27444,1
27445,1
27446,0
27447,1
27448,0
27449,1
27450,0
27451,1
27452,1
27453,1
27454,1
27455,1
27456,0
27457,0
27458,0
27459,0
27460,1
27461,1
27462,0
27463,1
27464,1
27465,1
27466,1
27467,1
27468,1
27469,1
27470,0
27471,0
27472,0
27473,1
27474,0
27475,1
27476,1
27477,1
27478,1
27479,0
27480,1
27481,1
27482,1
27483,1
27484,1
27485,0
27486,1
27487,0
27488,1
27489,0
27490,1
27491,1
27492,1
27493,0
27494,0
27495,1
27496,1
27497,1
27498,1
27499,0
27500,1
27501,1
27502,1
27503,0
27504,1
27505,1
27506,1
27507,0
27508,0
27509,0
27510,1
27511,1
27512,1
27513,0
27514,1
27515,0
27516,0
27517,0
27518,0
27519,1
27520,1
27521,1
27522,1
27523,1
27524,0
27525,0
27526,0
27527,0
27528,1
27529,1
27530,1
27531,1
27532,1
27533,1
27534,1
27535,1
27536,1
27537,1
27538,1
27539,1
27540,1
27541,1
27542,1
27543,1
27544,1
27545,1
27546,1
27547,0
27548,1
27549,0
27550,1
27551,1
27552,1
27553,1
27554,1
27555,1
27556,0
27557,1
27558,1
27559,1
27560,1
27561,1
27562,1
27563,1
27564,0
27565,1
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,1
27573,1
27574,1
27575,0
27576,1
27577,0
27578,0
27579,1
27580,1
27581,1
27582,1
27583,1
27584,1
27585,1
27586,0
27587,0
27588,1
27589,1
27590,1
27591,1
27592,1
27593,1
27594,1
27595,0
27596,1
27597,1
27598,1
27599,0
27600,0
27601,0
27602,0
27603,0
27604,1
27605,0
27606,1
27607,1
27608,1
27609,0
27610,1
27611,1
27612,0
27613,1
27614,0
27615,0
27616,0
27617,1
27618,1
27619,0
27620,0
27621,1
27622,1
27623,1
27624,0
27625,1
27626,0
27627,1
27628,0
27629,1
27630,0
27631,1
27632,0
27633,1
27634,1
27635,1
27636,1
27637,1
27638,0
27639,1
27640,1
27641,0
27642,0
27643,0
27644,1
27645,1
27646,1
27647,1
27648,1
27649,1
27650,0
27651,1
27652,1
27653,1
27654,1
27655,1
27656,1
27657,1
27658,1
27659,1
27660,1
27661,1
27662,0
27663,1
27664,1
27665,0
27666,0
27667,1
27668,0
27669,0
27670,1
27671,1
27672,1
27673,1
27674,1
27675,1
27676,1
27677,1
27678,1
27679,0
27680,0
27681,1
27682,0
27683,1
27684,0
27685,0
27686,1
27687,0
27688,1
27689,1
27690,1
27691,1
27692,0
27693,1
27694,1
27695,1
27696,0
27697,1
27698,1
27699,1
27700,1
27701,0
27702,0
27703,0
27704,0
27705,1
27706,1
27707,1
27708,0
27709,1
27710,0
27711,1
27712,1
27713,1
27714,1
27715,1
27716,0
27717,0
27718,0
27719,1
27720,1
27721,1
27722,1
27723,1
27724,1
27725,1
27726,0
27727,1
27728,1
27729,1
27730,1
27731,0
27732,1
27733,0
27734,1
27735,1
27736,0
27737,1
27738,1
